,Biomass,Fossil Gas,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Waste,Wind Offshore,Wind Onshore
2020-04-20 14:00:00+02:00,201.0,1192.0,0.0,959.0,19.0,4098.0,385.0,3035.0,232.0,1240.0,1148.0
2020-04-20 15:00:00+02:00,209.0,1181.0,0.0,997.0,19.0,4098.0,382.0,2781.0,232.0,1280.0,1228.0
2020-04-20 16:00:00+02:00,270.0,1236.0,0.0,980.0,19.0,4089.0,387.0,2318.0,232.0,1380.0,1333.0
2020-04-20 17:00:00+02:00,322.0,1360.0,0.0,15.0,19.0,4090.0,477.0,1698.0,233.0,1513.0,1334.0
2020-04-20 18:00:00+02:00,318.0,1442.0,0.0,278.0,18.0,4085.0,577.0,945.0,232.0,1467.0,1310.0
2020-04-20 19:00:00+02:00,324.0,1478.0,0.0,792.0,19.0,4083.0,568.0,317.0,232.0,1583.0,1221.0
2020-04-20 20:00:00+02:00,325.0,1369.0,0.0,835.0,20.0,4085.0,537.0,35.0,236.0,1600.0,1114.0
2020-04-20 21:00:00+02:00,325.0,1245.0,0.0,460.0,20.0,4088.0,508.0,0.0,237.0,1610.0,1060.0
2020-04-20 22:00:00+02:00,326.0,1271.0,0.0,654.0,20.0,4090.0,469.0,0.0,241.0,1609.0,1107.0
2020-04-20 23:00:00+02:00,323.0,1279.0,0.0,55.0,20.0,4097.0,426.0,0.0,243.0,1610.0,1121.0
2020-04-21 00:00:00+02:00,263.0,1370.0,0.0,119.0,18.0,4102.0,399.0,0.0,243.0,1603.0,1094.0
2020-04-21 01:00:00+02:00,249.0,1341.0,0.0,71.0,17.0,4104.0,412.0,0.0,244.0,1579.0,1055.0
2020-04-21 02:00:00+02:00,245.0,1354.0,0.0,35.0,17.0,4108.0,457.0,0.0,243.0,1489.0,999.0
2020-04-21 03:00:00+02:00,245.0,1309.0,0.0,101.0,17.0,4110.0,401.0,0.0,241.0,1492.0,977.0
2020-04-21 04:00:00+02:00,274.0,1300.0,0.0,46.0,15.0,4110.0,426.0,0.0,240.0,1477.0,888.0
2020-04-21 05:00:00+02:00,315.0,1285.0,0.0,74.0,15.0,4111.0,466.0,0.0,242.0,1529.0,926.0
2020-04-21 06:00:00+02:00,320.0,1267.0,0.0,175.0,17.0,4111.0,499.0,7.0,239.0,1558.0,1017.0
2020-04-21 07:00:00+02:00,319.0,1313.0,0.0,162.0,19.0,4111.0,534.0,221.0,239.0,1562.0,1036.0
2020-04-21 08:00:00+02:00,323.0,1301.0,0.0,72.0,21.0,4110.0,567.0,820.0,235.0,1536.0,970.0
2020-04-21 09:00:00+02:00,334.0,1260.0,0.0,229.0,23.0,4110.0,503.0,1594.0,230.0,1479.0,928.0
2020-04-21 10:00:00+02:00,326.0,1243.0,0.0,274.0,23.0,4108.0,462.0,2296.0,241.0,1222.0,1000.0
2020-04-21 11:00:00+02:00,317.0,1150.0,0.0,110.0,23.0,4101.0,504.0,2793.0,237.0,877.0,840.0
2020-04-21 12:00:00+02:00,237.0,1137.0,0.0,376.0,20.0,4099.0,484.0,3054.0,239.0,853.0,780.0
2020-04-21 13:00:00+02:00,217.0,1223.0,0.0,937.0,19.0,4095.0,390.0,3154.0,230.0,799.0,727.0
2020-04-21 14:00:00+02:00,230.0,1209.0,0.0,1034.0,17.0,4090.0,408.0,3048.0,228.0,835.0,724.0
2020-04-21 15:00:00+02:00,298.0,1201.0,0.0,515.0,16.0,4090.0,449.0,2783.0,229.0,901.0,734.0
2020-04-21 16:00:00+02:00,316.0,1136.0,0.0,551.0,15.0,4087.0,466.0,2298.0,225.0,1270.0,852.0
2020-04-21 17:00:00+02:00,311.0,1173.0,0.0,420.0,16.0,4084.0,488.0,1679.0,225.0,1382.0,1057.0
2020-04-21 18:00:00+02:00,316.0,1315.0,0.0,306.0,16.0,4084.0,573.0,936.0,233.0,1424.0,1023.0
2020-04-21 19:00:00+02:00,313.0,1278.0,0.0,232.0,17.0,4086.0,588.0,326.0,236.0,1483.0,858.0
2020-04-21 20:00:00+02:00,312.0,1268.0,0.0,611.0,18.0,4088.0,573.0,37.0,236.0,1509.0,717.0
2020-04-21 21:00:00+02:00,316.0,1295.0,0.0,864.0,18.0,4089.0,533.0,0.0,239.0,1517.0,757.0
2020-04-21 22:00:00+02:00,313.0,1361.0,0.0,632.0,19.0,4091.0,466.0,0.0,240.0,1481.0,849.0
2020-04-21 23:00:00+02:00,316.0,1288.0,0.0,219.0,19.0,4094.0,492.0,0.0,245.0,1481.0,867.0
2020-04-22 00:00:00+02:00,315.0,1363.0,0.0,8.0,18.0,4097.0,414.0,0.0,245.0,1485.0,821.0
2020-04-22 01:00:00+02:00,315.0,1384.0,0.0,20.0,18.0,4098.0,420.0,0.0,243.0,1404.0,755.0
2020-04-22 02:00:00+02:00,319.0,1347.0,0.0,162.0,18.0,4101.0,463.0,0.0,241.0,1241.0,734.0
2020-04-22 03:00:00+02:00,320.0,1333.0,0.0,186.0,17.0,4105.0,445.0,0.0,238.0,1239.0,760.0
2020-04-22 04:00:00+02:00,321.0,1357.0,0.0,62.0,17.0,4104.0,438.0,0.0,236.0,1207.0,842.0
2020-04-22 05:00:00+02:00,319.0,1375.0,0.0,63.0,17.0,4105.0,468.0,0.0,237.0,1019.0,828.0
2020-04-22 06:00:00+02:00,319.0,1473.0,0.0,3.0,18.0,4107.0,543.0,9.0,238.0,849.0,824.0
2020-04-22 07:00:00+02:00,322.0,1413.0,0.0,28.0,18.0,4106.0,595.0,236.0,237.0,831.0,786.0
2020-04-22 08:00:00+02:00,322.0,1414.0,4.0,128.0,18.0,4105.0,599.0,847.0,235.0,1020.0,668.0
2020-04-22 09:00:00+02:00,324.0,1291.0,0.0,144.0,17.0,4104.0,510.0,1615.0,237.0,1122.0,481.0
2020-04-22 10:00:00+02:00,324.0,1359.0,0.0,9.0,18.0,4097.0,524.0,2286.0,239.0,893.0,460.0
2020-04-22 11:00:00+02:00,323.0,1314.0,0.0,561.0,19.0,4093.0,569.0,2765.0,234.0,855.0,525.0
2020-04-22 12:00:00+02:00,320.0,1289.0,0.0,329.0,20.0,4093.0,560.0,3029.0,233.0,1000.0,613.0
2020-04-22 13:00:00+02:00,314.0,1210.0,0.0,1064.0,21.0,4090.0,461.0,3109.0,232.0,1105.0,687.0
2020-04-22 14:00:00+02:00,249.0,1361.0,0.0,905.0,21.0,4084.0,408.0,3015.0,232.0,945.0,724.0
2020-04-22 15:00:00+02:00,215.0,1348.0,0.0,699.0,20.0,4084.0,540.0,2761.0,232.0,861.0,715.0
2020-04-22 16:00:00+02:00,258.0,1311.0,0.0,836.0,18.0,4083.0,543.0,2319.0,230.0,933.0,706.0
2020-04-22 17:00:00+02:00,317.0,1364.0,0.0,316.0,16.0,4082.0,486.0,1693.0,230.0,1073.0,708.0
2020-04-22 18:00:00+02:00,326.0,1571.0,0.0,361.0,15.0,4081.0,485.0,973.0,233.0,1046.0,737.0
2020-04-22 19:00:00+02:00,326.0,1706.0,0.0,802.0,14.0,4082.0,529.0,343.0,235.0,921.0,652.0
2020-04-22 20:00:00+02:00,322.0,1754.0,0.0,870.0,14.0,4083.0,587.0,40.0,237.0,991.0,508.0
2020-04-22 21:00:00+02:00,320.0,1672.0,0.0,822.0,15.0,4087.0,541.0,0.0,238.0,959.0,579.0
2020-04-22 22:00:00+02:00,319.0,1606.0,0.0,438.0,16.0,4090.0,439.0,0.0,239.0,1114.0,686.0
2020-04-22 23:00:00+02:00,318.0,1535.0,0.0,175.0,16.0,4091.0,405.0,0.0,240.0,1077.0,702.0
2020-04-23 00:00:00+02:00,320.0,1581.0,0.0,123.0,16.0,4094.0,372.0,0.0,241.0,881.0,644.0
2020-04-23 01:00:00+02:00,320.0,1715.0,0.0,104.0,15.0,4096.0,397.0,0.0,238.0,592.0,539.0
2020-04-23 02:00:00+02:00,322.0,1620.0,0.0,333.0,15.0,4096.0,417.0,0.0,239.0,418.0,482.0
2020-04-23 03:00:00+02:00,317.0,1525.0,0.0,358.0,14.0,4101.0,372.0,0.0,240.0,361.0,489.0
2020-04-23 04:00:00+02:00,323.0,1573.0,0.0,298.0,14.0,4104.0,379.0,0.0,239.0,317.0,441.0
2020-04-23 05:00:00+02:00,326.0,2107.0,0.0,202.0,16.0,4104.0,423.0,0.0,239.0,184.0,416.0
2020-04-23 06:00:00+02:00,320.0,2482.0,0.0,221.0,17.0,4104.0,520.0,11.0,239.0,116.0,351.0
2020-04-23 07:00:00+02:00,316.0,2579.0,0.0,40.0,17.0,4105.0,548.0,245.0,239.0,164.0,283.0
2020-04-23 08:00:00+02:00,315.0,2556.0,0.0,33.0,15.0,4106.0,541.0,847.0,236.0,248.0,161.0
2020-04-23 09:00:00+02:00,316.0,2461.0,0.0,87.0,15.0,4104.0,533.0,1583.0,236.0,201.0,53.0
2020-04-23 10:00:00+02:00,314.0,2505.0,0.0,222.0,15.0,4094.0,540.0,2199.0,237.0,60.0,27.0
2020-04-23 11:00:00+02:00,314.0,2454.0,0.0,73.0,15.0,4088.0,526.0,2637.0,236.0,4.0,25.0
2020-04-23 12:00:00+02:00,319.0,2439.0,0.0,86.0,16.0,4081.0,530.0,2870.0,236.0,10.0,35.0
2020-04-23 13:00:00+02:00,323.0,2332.0,0.0,788.0,16.0,4077.0,577.0,2972.0,236.0,0.0,29.0
2020-04-23 14:00:00+02:00,322.0,2180.0,0.0,1023.0,17.0,4075.0,560.0,2877.0,233.0,15.0,28.0
2020-04-23 15:00:00+02:00,324.0,2208.0,0.0,811.0,17.0,4075.0,536.0,2639.0,233.0,18.0,32.0
2020-04-23 16:00:00+02:00,321.0,2460.0,0.0,281.0,16.0,4075.0,523.0,2207.0,232.0,41.0,36.0
2020-04-23 17:00:00+02:00,318.0,2977.0,0.0,72.0,16.0,4075.0,519.0,1622.0,232.0,95.0,43.0
2020-04-23 18:00:00+02:00,326.0,3533.0,0.0,369.0,16.0,4074.0,579.0,931.0,233.0,151.0,47.0
2020-04-23 19:00:00+02:00,323.0,3802.0,0.0,525.0,17.0,4076.0,583.0,347.0,236.0,199.0,67.0
2020-04-23 20:00:00+02:00,326.0,3975.0,0.0,906.0,17.0,4077.0,544.0,45.0,237.0,227.0,114.0
2020-04-23 21:00:00+02:00,329.0,3932.0,0.0,820.0,18.0,4080.0,539.0,0.0,238.0,198.0,182.0
2020-04-23 22:00:00+02:00,333.0,3765.0,0.0,419.0,18.0,4084.0,503.0,0.0,240.0,148.0,203.0
2020-04-23 23:00:00+02:00,333.0,3472.0,0.0,63.0,17.0,4086.0,410.0,0.0,239.0,114.0,179.0
2020-04-24 00:00:00+02:00,329.0,2982.0,0.0,35.0,16.0,4087.0,316.0,0.0,240.0,110.0,168.0
2020-04-24 01:00:00+02:00,326.0,2338.0,0.0,37.0,16.0,4092.0,357.0,0.0,240.0,92.0,148.0
2020-04-24 02:00:00+02:00,326.0,2257.0,0.0,154.0,17.0,4094.0,369.0,0.0,242.0,59.0,123.0
2020-04-24 03:00:00+02:00,325.0,2181.0,0.0,405.0,17.0,4095.0,366.0,0.0,240.0,68.0,119.0
2020-04-24 04:00:00+02:00,323.0,2187.0,0.0,422.0,17.0,4098.0,377.0,0.0,239.0,124.0,135.0
2020-04-24 05:00:00+02:00,326.0,2133.0,0.0,30.0,18.0,4099.0,399.0,0.0,241.0,167.0,143.0
2020-04-24 06:00:00+02:00,326.0,2213.0,0.0,0.0,17.0,4098.0,472.0,8.0,239.0,158.0,128.0
2020-04-24 07:00:00+02:00,323.0,2212.0,0.0,0.0,17.0,4098.0,531.0,172.0,239.0,156.0,172.0
2020-04-24 08:00:00+02:00,312.0,2307.0,0.0,402.0,14.0,4097.0,587.0,574.0,233.0,167.0,201.0
2020-04-24 09:00:00+02:00,311.0,2227.0,0.0,236.0,14.0,4095.0,625.0,1153.0,230.0,172.0,144.0
2020-04-24 10:00:00+02:00,324.0,1991.0,0.0,22.0,14.0,4089.0,614.0,1891.0,237.0,130.0,92.0
2020-04-24 11:00:00+02:00,317.0,1742.0,0.0,140.0,15.0,4089.0,538.0,2461.0,242.0,81.0,134.0
2020-04-24 12:00:00+02:00,321.0,1791.0,0.0,14.0,15.0,4086.0,538.0,2805.0,240.0,25.0,173.0
2020-04-24 13:00:00+02:00,321.0,1341.0,0.0,267.0,16.0,4084.0,530.0,2956.0,238.0,28.0,238.0
2020-04-24 14:00:00+02:00,323.0,1339.0,0.0,424.0,18.0,4081.0,507.0,2875.0,232.0,31.0,208.0
2020-04-24 15:00:00+02:00,323.0,1352.0,0.0,1027.0,18.0,4080.0,503.0,2632.0,233.0,43.0,222.0
2020-04-24 16:00:00+02:00,300.0,1368.0,0.0,1012.0,17.0,4084.0,485.0,2214.0,235.0,45.0,258.0
2020-04-24 17:00:00+02:00,299.0,1376.0,0.0,166.0,17.0,4085.0,528.0,1655.0,239.0,34.0,222.0
2020-04-24 18:00:00+02:00,326.0,1610.0,0.0,116.0,17.0,4084.0,551.0,971.0,237.0,69.0,239.0
2020-04-24 19:00:00+02:00,328.0,1697.0,0.0,447.0,17.0,4084.0,569.0,360.0,231.0,97.0,234.0
2020-04-24 20:00:00+02:00,328.0,1741.0,0.0,758.0,16.0,4088.0,560.0,51.0,236.0,147.0,246.0
2020-04-24 21:00:00+02:00,323.0,1631.0,0.0,624.0,15.0,4088.0,538.0,0.0,238.0,286.0,302.0
2020-04-24 22:00:00+02:00,322.0,1600.0,0.0,146.0,14.0,4090.0,408.0,0.0,238.0,347.0,418.0
2020-04-24 23:00:00+02:00,326.0,1603.0,0.0,20.0,15.0,4085.0,350.0,0.0,239.0,354.0,394.0
2020-04-25 00:00:00+02:00,324.0,1514.0,0.0,100.0,15.0,4092.0,309.0,0.0,239.0,384.0,313.0
2020-04-25 01:00:00+02:00,328.0,1490.0,0.0,317.0,16.0,4096.0,301.0,0.0,240.0,395.0,278.0
2020-04-25 02:00:00+02:00,325.0,1442.0,0.0,160.0,16.0,4097.0,321.0,0.0,240.0,364.0,241.0
2020-04-25 03:00:00+02:00,329.0,1344.0,0.0,331.0,16.0,4098.0,324.0,0.0,248.0,365.0,219.0
2020-04-25 04:00:00+02:00,326.0,1382.0,0.0,537.0,17.0,4101.0,321.0,0.0,248.0,291.0,195.0
2020-04-25 05:00:00+02:00,328.0,1390.0,0.0,158.0,17.0,4104.0,349.0,0.0,249.0,264.0,203.0
2020-04-25 06:00:00+02:00,328.0,1381.0,0.0,147.0,20.0,4103.0,438.0,2.0,249.0,215.0,114.0
2020-04-25 07:00:00+02:00,324.0,1459.0,0.0,147.0,21.0,4102.0,510.0,83.0,246.0,173.0,79.0
2020-04-25 08:00:00+02:00,328.0,1454.0,0.0,45.0,19.0,4100.0,608.0,307.0,248.0,159.0,101.0
2020-04-25 09:00:00+02:00,327.0,1544.0,0.0,12.0,19.0,4101.0,625.0,592.0,247.0,147.0,88.0
2020-04-25 10:00:00+02:00,327.0,1423.0,0.0,62.0,17.0,4101.0,638.0,1017.0,247.0,190.0,81.0
2020-04-25 11:00:00+02:00,330.0,1348.0,0.0,145.0,15.0,4099.0,581.0,1816.0,245.0,255.0,55.0
2020-04-25 12:00:00+02:00,329.0,1331.0,0.0,291.0,16.0,4099.0,515.0,2637.0,247.0,182.0,52.0
2020-04-25 13:00:00+02:00,332.0,1326.0,0.0,882.0,17.0,4098.0,433.0,3017.0,249.0,96.0,54.0
2020-04-25 14:00:00+02:00,329.0,1347.0,0.0,461.0,17.0,4098.0,439.0,3007.0,251.0,62.0,64.0
2020-04-25 15:00:00+02:00,328.0,1335.0,0.0,661.0,17.0,4096.0,456.0,2787.0,248.0,83.0,82.0
2020-04-25 16:00:00+02:00,330.0,1393.0,0.0,76.0,16.0,4096.0,435.0,2329.0,248.0,72.0,97.0
2020-04-25 17:00:00+02:00,330.0,1669.0,0.0,7.0,15.0,4097.0,464.0,1740.0,248.0,87.0,106.0
2020-04-25 18:00:00+02:00,332.0,2178.0,0.0,347.0,14.0,4097.0,522.0,1007.0,248.0,145.0,122.0
2020-04-25 19:00:00+02:00,331.0,2480.0,0.0,728.0,14.0,4096.0,586.0,371.0,249.0,211.0,141.0
2020-04-25 20:00:00+02:00,330.0,2517.0,0.0,907.0,14.0,4097.0,548.0,52.0,249.0,222.0,178.0
2020-04-25 21:00:00+02:00,330.0,2515.0,0.0,914.0,14.0,4098.0,548.0,0.0,248.0,177.0,251.0
2020-04-25 22:00:00+02:00,332.0,2467.0,0.0,410.0,14.0,4099.0,407.0,0.0,249.0,192.0,293.0
2020-04-25 23:00:00+02:00,331.0,2460.0,0.0,155.0,15.0,4099.0,343.0,0.0,249.0,164.0,238.0
2020-04-26 00:00:00+02:00,330.0,2096.0,0.0,88.0,16.0,4100.0,316.0,0.0,250.0,141.0,224.0
2020-04-26 01:00:00+02:00,331.0,1607.0,0.0,2.0,18.0,4101.0,306.0,0.0,248.0,117.0,239.0
2020-04-26 02:00:00+02:00,329.0,1547.0,0.0,2.0,19.0,4101.0,301.0,0.0,251.0,81.0,209.0
2020-04-26 03:00:00+02:00,329.0,1446.0,0.0,141.0,20.0,4101.0,331.0,0.0,249.0,39.0,164.0
2020-04-26 04:00:00+02:00,332.0,1430.0,0.0,2.0,21.0,4103.0,411.0,0.0,249.0,16.0,108.0
2020-04-26 05:00:00+02:00,331.0,1429.0,0.0,2.0,20.0,4101.0,388.0,0.0,250.0,16.0,92.0
2020-04-26 06:00:00+02:00,332.0,1444.0,0.0,2.0,19.0,4102.0,445.0,19.0,248.0,19.0,66.0
2020-04-26 07:00:00+02:00,327.0,1386.0,0.0,2.0,19.0,4103.0,485.0,287.0,248.0,19.0,53.0
2020-04-26 08:00:00+02:00,333.0,1367.0,0.0,30.0,19.0,4100.0,500.0,882.0,249.0,18.0,49.0
2020-04-26 09:00:00+02:00,334.0,1416.0,0.0,142.0,18.0,4094.0,481.0,1594.0,249.0,18.0,29.0
2020-04-26 10:00:00+02:00,333.0,1350.0,0.0,49.0,17.0,4090.0,495.0,2210.0,249.0,18.0,27.0
2020-04-26 11:00:00+02:00,332.0,1395.0,0.0,195.0,14.0,4086.0,537.0,2654.0,249.0,18.0,32.0
2020-04-26 12:00:00+02:00,333.0,1430.0,0.0,20.0,11.0,4084.0,587.0,2893.0,250.0,18.0,25.0
2020-04-26 13:00:00+02:00,329.0,1304.0,0.0,645.0,12.0,4080.0,512.0,2994.0,248.0,18.0,26.0
2020-04-26 14:00:00+02:00,330.0,1327.0,0.0,959.0,15.0,4079.0,440.0,2924.0,246.0,18.0,28.0
2020-04-26 15:00:00+02:00,331.0,1355.0,0.0,966.0,17.0,4076.0,486.0,2695.0,242.0,19.0,30.0
2020-04-26 16:00:00+02:00,329.0,1295.0,0.0,822.0,20.0,4085.0,519.0,2254.0,244.0,18.0,32.0
2020-04-26 17:00:00+02:00,327.0,1395.0,0.0,354.0,21.0,4095.0,488.0,1685.0,242.0,16.0,40.0
2020-04-26 18:00:00+02:00,328.0,1624.0,0.0,170.0,19.0,4095.0,518.0,974.0,238.0,17.0,45.0
2020-04-26 19:00:00+02:00,329.0,1859.0,0.0,718.0,18.0,4094.0,556.0,365.0,242.0,18.0,64.0
2020-04-26 20:00:00+02:00,327.0,2135.0,0.0,514.0,18.0,4095.0,542.0,53.0,240.0,18.0,90.0
2020-04-26 21:00:00+02:00,325.0,2210.0,0.0,708.0,18.0,4095.0,520.0,0.0,242.0,18.0,115.0
2020-04-26 22:00:00+02:00,323.0,2237.0,0.0,929.0,17.0,4096.0,413.0,0.0,240.0,17.0,119.0
2020-04-26 23:00:00+02:00,327.0,2244.0,0.0,143.0,16.0,4098.0,381.0,0.0,241.0,18.0,101.0
2020-04-27 00:00:00+02:00,324.0,2197.0,0.0,244.0,16.0,4100.0,368.0,0.0,242.0,17.0,81.0
2020-04-27 01:00:00+02:00,324.0,2191.0,0.0,253.0,16.0,4102.0,325.0,0.0,242.0,11.0,84.0
2020-04-27 02:00:00+02:00,327.0,2140.0,0.0,130.0,15.0,4103.0,336.0,0.0,241.0,2.0,69.0
2020-04-27 03:00:00+02:00,327.0,2121.0,0.0,150.0,16.0,4104.0,327.0,0.0,241.0,14.0,69.0
2020-04-27 04:00:00+02:00,330.0,1925.0,0.0,114.0,16.0,4103.0,337.0,0.0,243.0,31.0,69.0
2020-04-27 05:00:00+02:00,332.0,2219.0,0.0,5.0,17.0,4102.0,394.0,0.0,247.0,14.0,73.0
2020-04-27 06:00:00+02:00,326.0,2300.0,0.0,133.0,17.0,4102.0,473.0,21.0,240.0,5.0,80.0
2020-04-27 07:00:00+02:00,332.0,2173.0,0.0,149.0,16.0,4102.0,510.0,280.0,242.0,10.0,108.0
2020-04-27 08:00:00+02:00,330.0,2255.0,0.0,7.0,15.0,4100.0,567.0,784.0,241.0,2.0,140.0
2020-04-27 09:00:00+02:00,331.0,2190.0,0.0,101.0,16.0,4097.0,620.0,1463.0,243.0,12.0,74.0
2020-04-27 10:00:00+02:00,324.0,2072.0,0.0,1.0,16.0,4095.0,570.0,2092.0,241.0,6.0,44.0
2020-04-27 11:00:00+02:00,326.0,2037.0,0.0,107.0,15.0,4091.0,533.0,2532.0,238.0,5.0,60.0
2020-04-27 12:00:00+02:00,329.0,2102.0,0.0,23.0,15.0,4087.0,537.0,2815.0,236.0,13.0,84.0
2020-04-27 13:00:00+02:00,330.0,2058.0,0.0,0.0,15.0,4084.0,540.0,2909.0,237.0,5.0,103.0
2020-04-27 14:00:00+02:00,323.0,2032.0,0.0,0.0,14.0,4080.0,514.0,2745.0,236.0,9.0,150.0
2020-04-27 15:00:00+02:00,320.0,2101.0,0.0,0.0,15.0,4074.0,528.0,2358.0,237.0,6.0,179.0
2020-04-27 16:00:00+02:00,318.0,2185.0,0.0,38.0,15.0,4073.0,585.0,1910.0,233.0,18.0,163.0
2020-04-27 17:00:00+02:00,319.0,2419.0,0.0,194.0,15.0,4075.0,598.0,1451.0,235.0,8.0,125.0
2020-04-27 18:00:00+02:00,320.0,2725.0,0.0,316.0,13.0,4081.0,589.0,897.0,237.0,72.0,102.0
2020-04-27 19:00:00+02:00,322.0,3121.0,0.0,211.0,12.0,4081.0,596.0,355.0,242.0,150.0,96.0
2020-04-27 20:00:00+02:00,320.0,3201.0,0.0,106.0,13.0,4082.0,565.0,59.0,242.0,204.0,101.0
2020-04-27 21:00:00+02:00,322.0,3092.0,0.0,0.0,12.0,4083.0,458.0,0.0,245.0,356.0,121.0
2020-04-27 22:00:00+02:00,320.0,3109.0,0.0,0.0,13.0,4085.0,401.0,0.0,248.0,522.0,180.0
2020-04-27 23:00:00+02:00,325.0,3144.0,0.0,35.0,14.0,4085.0,383.0,0.0,246.0,609.0,231.0
2020-04-28 00:00:00+02:00,326.0,2767.0,0.0,147.0,15.0,4086.0,426.0,0.0,248.0,644.0,249.0
2020-04-28 01:00:00+02:00,324.0,2330.0,0.0,187.0,15.0,4090.0,413.0,0.0,244.0,737.0,267.0
2020-04-28 02:00:00+02:00,325.0,1950.0,0.0,5.0,15.0,4092.0,401.0,0.0,247.0,527.0,249.0
2020-04-28 03:00:00+02:00,325.0,1983.0,0.0,89.0,14.0,4094.0,432.0,0.0,250.0,362.0,196.0
2020-04-28 04:00:00+02:00,324.0,2184.0,0.0,104.0,14.0,4095.0,504.0,0.0,249.0,343.0,250.0
2020-04-28 05:00:00+02:00,328.0,2415.0,0.0,5.0,15.0,4096.0,596.0,0.0,249.0,335.0,253.0
2020-04-28 06:00:00+02:00,325.0,2534.0,0.0,11.0,16.0,4095.0,634.0,10.0,247.0,566.0,232.0
2020-04-28 07:00:00+02:00,331.0,2480.0,0.0,257.0,17.0,4091.0,638.0,84.0,248.0,822.0,150.0
2020-04-28 08:00:00+02:00,333.0,2673.0,0.0,61.0,18.0,4089.0,727.0,230.0,247.0,1088.0,102.0
2020-04-28 09:00:00+02:00,329.0,2799.0,0.0,109.0,18.0,4086.0,741.0,422.0,245.0,760.0,48.0
2020-04-28 10:00:00+02:00,333.0,2973.0,0.0,275.0,18.0,4085.0,742.0,702.0,244.0,669.0,61.0
2020-04-28 11:00:00+02:00,333.0,2560.0,0.0,1.0,18.0,4087.0,724.0,829.0,242.0,1124.0,108.0
2020-04-28 12:00:00+02:00,330.0,2619.0,0.0,98.0,18.0,4087.0,707.0,560.0,243.0,1431.0,349.0
2020-04-28 13:00:00+02:00,328.0,2674.0,0.0,195.0,18.0,4087.0,744.0,543.0,242.0,1408.0,430.0
2020-04-28 14:00:00+02:00,322.0,2761.0,0.0,275.0,18.0,4088.0,758.0,599.0,243.0,1202.0,386.0
2020-04-28 15:00:00+02:00,324.0,2674.0,0.0,378.0,17.0,4083.0,760.0,893.0,244.0,1000.0,310.0
2020-04-28 16:00:00+02:00,318.0,2509.0,0.0,371.0,16.0,4080.0,733.0,1082.0,243.0,947.0,266.0
2020-04-28 17:00:00+02:00,316.0,2619.0,0.0,221.0,15.0,4079.0,703.0,932.0,244.0,739.0,382.0
2020-04-28 18:00:00+02:00,319.0,2848.0,0.0,222.0,15.0,4081.0,758.0,457.0,243.0,411.0,463.0
2020-04-28 19:00:00+02:00,326.0,2945.0,0.0,152.0,15.0,4082.0,749.0,176.0,243.0,348.0,257.0
2020-04-28 20:00:00+02:00,329.0,2896.0,0.0,105.0,15.0,4088.0,693.0,36.0,242.0,293.0,261.0
2020-04-28 21:00:00+02:00,327.0,2827.0,0.0,126.0,15.0,4087.0,636.0,0.0,243.0,179.0,226.0
2020-04-28 22:00:00+02:00,328.0,2840.0,0.0,37.0,15.0,4089.0,564.0,0.0,241.0,123.0,257.0
2020-04-28 23:00:00+02:00,329.0,2779.0,0.0,99.0,14.0,4088.0,603.0,0.0,244.0,82.0,263.0
2020-04-29 00:00:00+02:00,326.0,1890.0,0.0,185.0,13.0,4089.0,532.0,0.0,243.0,135.0,261.0
2020-04-29 01:00:00+02:00,327.0,1545.0,0.0,31.0,12.0,4091.0,468.0,0.0,240.0,245.0,235.0
2020-04-29 02:00:00+02:00,328.0,1534.0,0.0,229.0,13.0,4094.0,423.0,0.0,241.0,192.0,255.0
2020-04-29 03:00:00+02:00,328.0,1550.0,0.0,459.0,13.0,4093.0,491.0,0.0,244.0,118.0,345.0
2020-04-29 04:00:00+02:00,327.0,1506.0,0.0,489.0,13.0,4093.0,487.0,0.0,248.0,55.0,378.0
2020-04-29 05:00:00+02:00,332.0,1520.0,0.0,16.0,15.0,4093.0,481.0,0.0,248.0,11.0,372.0
2020-04-29 06:00:00+02:00,333.0,1559.0,0.0,2.0,17.0,4093.0,572.0,7.0,249.0,16.0,338.0
2020-04-29 07:00:00+02:00,330.0,1633.0,0.0,1.0,17.0,4093.0,640.0,95.0,249.0,19.0,377.0
2020-04-29 08:00:00+02:00,333.0,1729.0,0.0,353.0,19.0,4091.0,685.0,257.0,248.0,30.0,550.0
2020-04-29 09:00:00+02:00,336.0,1676.0,0.0,405.0,20.0,4093.0,705.0,472.0,250.0,165.0,626.0
2020-04-29 10:00:00+02:00,335.0,1588.0,0.0,103.0,20.0,4092.0,697.0,938.0,253.0,143.0,561.0
2020-04-29 11:00:00+02:00,341.0,1590.0,0.0,0.0,19.0,4093.0,684.0,1420.0,252.0,263.0,434.0
2020-04-29 12:00:00+02:00,338.0,1593.0,0.0,160.0,19.0,4094.0,699.0,1561.0,250.0,310.0,445.0
2020-04-29 13:00:00+02:00,335.0,1725.0,0.0,247.0,18.0,4091.0,765.0,1650.0,249.0,184.0,466.0
2020-04-29 14:00:00+02:00,332.0,1516.0,0.0,58.0,17.0,4089.0,790.0,1680.0,250.0,25.0,403.0
2020-04-29 15:00:00+02:00,331.0,1594.0,0.0,157.0,15.0,4090.0,789.0,1478.0,245.0,16.0,420.0
