,Biomass,Fossil Gas,Fossil Hard coal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Solar,Wind Offshore,Wind Onshore
2020-02-20 06:00:00+00:00,369.0,2309.0,0.0,93.0,1519.0,766.0,12.0,0.0,,612.0
2020-02-20 07:00:00+00:00,370.0,2917.0,0.0,685.0,1977.0,1054.0,13.0,18.0,,412.0
2020-02-20 08:00:00+00:00,369.0,2894.0,0.0,747.0,2224.0,1057.0,12.0,166.0,,247.0
2020-02-20 09:00:00+00:00,374.0,2813.0,0.0,62.0,2070.0,1100.0,12.0,311.0,,125.0
2020-02-20 10:00:00+00:00,384.0,2747.0,0.0,59.0,2108.0,941.0,10.0,405.0,,78.0
2020-02-20 11:00:00+00:00,390.0,2825.0,0.0,10.0,2054.0,471.0,10.0,469.0,,41.0
2020-02-20 12:00:00+00:00,389.0,2858.0,0.0,0.0,1924.0,447.0,10.0,499.0,,44.0
2020-02-20 13:00:00+00:00,386.0,2931.0,0.0,0.0,1793.0,445.0,10.0,498.0,,59.0
2020-02-20 14:00:00+00:00,388.0,2878.0,0.0,0.0,1815.0,421.0,10.0,455.0,,75.0
2020-02-20 15:00:00+00:00,388.0,2853.0,0.0,101.0,1904.0,474.0,10.0,374.0,,120.0
2020-02-20 16:00:00+00:00,390.0,2895.0,7.0,319.0,1888.0,728.0,10.0,262.0,,182.0
2020-02-20 17:00:00+00:00,388.0,2805.0,83.0,877.0,2123.0,1184.0,10.0,80.0,,254.0
2020-02-20 18:00:00+00:00,391.0,2878.0,100.0,1818.0,2281.0,1188.0,10.0,1.0,,514.0
2020-02-20 19:00:00+00:00,386.0,2828.0,147.0,2019.0,2389.0,1128.0,10.0,0.0,,635.0
2020-02-20 20:00:00+00:00,385.0,2772.0,122.0,1578.0,2283.0,844.0,10.0,0.0,,677.0
2020-02-20 21:00:00+00:00,386.0,2819.0,35.0,508.0,2104.0,447.0,10.0,0.0,,869.0
2020-02-20 22:00:00+00:00,385.0,2619.0,0.0,10.0,1515.0,419.0,10.0,0.0,,902.0
2020-02-20 23:00:00+00:00,386.0,1907.0,0.0,0.0,822.0,381.0,10.0,0.0,,975.0
2020-02-21 00:00:00+00:00,394.0,1520.0,0.0,0.0,636.0,428.0,10.0,0.0,,1128.0
2020-02-21 01:00:00+00:00,397.0,1501.0,0.0,0.0,492.0,387.0,10.0,0.0,,1258.0
2020-02-21 02:00:00+00:00,399.0,1464.0,0.0,0.0,396.0,377.0,10.0,0.0,,1485.0
2020-02-21 03:00:00+00:00,397.0,1500.0,0.0,0.0,390.0,429.0,10.0,0.0,,1807.0
2020-02-21 04:00:00+00:00,383.0,1508.0,0.0,0.0,427.0,432.0,10.0,0.0,,2108.0
2020-02-21 05:00:00+00:00,384.0,1670.0,0.0,11.0,502.0,459.0,10.0,0.0,,2160.0
2020-02-21 06:00:00+00:00,396.0,2365.0,0.0,719.0,940.0,882.0,10.0,0.0,,2222.0
2020-02-21 07:00:00+00:00,395.0,2895.0,0.0,509.0,1688.0,923.0,10.0,18.0,,2205.0
2020-02-21 08:00:00+00:00,375.0,2888.0,0.0,3.0,2125.0,868.0,10.0,178.0,,2016.0
2020-02-21 09:00:00+00:00,385.0,2930.0,0.0,0.0,1966.0,874.0,10.0,355.0,,1678.0
2020-02-21 10:00:00+00:00,388.0,2923.0,0.0,0.0,1860.0,664.0,10.0,459.0,,1344.0
2020-02-21 11:00:00+00:00,392.0,2819.0,0.0,0.0,1700.0,550.0,10.0,509.0,,1023.0
2020-02-21 12:00:00+00:00,395.0,2509.0,0.0,0.0,1621.0,758.0,10.0,526.0,,749.0
2020-02-21 13:00:00+00:00,392.0,2558.0,0.0,0.0,1350.0,464.0,10.0,520.0,,455.0
2020-02-21 14:00:00+00:00,369.0,2532.0,0.0,0.0,1300.0,461.0,10.0,482.0,,271.0
2020-02-21 15:00:00+00:00,377.0,2448.0,0.0,1.0,1405.0,480.0,10.0,406.0,,182.0
2020-02-21 16:00:00+00:00,388.0,2528.0,0.0,257.0,1677.0,778.0,10.0,273.0,,114.0
2020-02-21 17:00:00+00:00,388.0,2827.0,0.0,517.0,1871.0,1102.0,10.0,90.0,,105.0
2020-02-21 18:00:00+00:00,387.0,2951.0,0.0,1600.0,2049.0,1199.0,10.0,1.0,,116.0
2020-02-21 19:00:00+00:00,390.0,2900.0,0.0,1981.0,2234.0,1148.0,11.0,0.0,,125.0
2020-02-21 20:00:00+00:00,389.0,2880.0,0.0,1800.0,2180.0,1131.0,10.0,0.0,,165.0
2020-02-21 21:00:00+00:00,380.0,2940.0,0.0,715.0,2271.0,1163.0,10.0,0.0,,210.0
2020-02-21 22:00:00+00:00,366.0,2781.0,0.0,99.0,2144.0,745.0,10.0,0.0,,257.0
2020-02-21 23:00:00+00:00,368.0,2497.0,0.0,0.0,1814.0,982.0,10.0,0.0,,286.0
2020-02-22 00:00:00+00:00,378.0,1941.0,0.0,0.0,1299.0,919.0,10.0,0.0,,327.0
2020-02-22 01:00:00+00:00,389.0,1584.0,0.0,0.0,1200.0,396.0,10.0,0.0,,363.0
2020-02-22 02:00:00+00:00,387.0,1537.0,0.0,0.0,1375.0,376.0,10.0,0.0,,424.0
2020-02-22 03:00:00+00:00,391.0,1541.0,0.0,0.0,1327.0,352.0,10.0,0.0,,456.0
2020-02-22 04:00:00+00:00,389.0,1534.0,0.0,0.0,1228.0,311.0,10.0,0.0,,508.0
2020-02-22 05:00:00+00:00,386.0,1639.0,0.0,0.0,1352.0,310.0,10.0,0.0,,565.0
2020-02-22 06:00:00+00:00,385.0,1992.0,0.0,1.0,1365.0,322.0,10.0,0.0,,557.0
2020-02-22 07:00:00+00:00,386.0,2172.0,0.0,0.0,1643.0,559.0,10.0,24.0,,428.0
2020-02-22 08:00:00+00:00,387.0,2248.0,0.0,12.0,2036.0,609.0,10.0,188.0,,305.0
2020-02-22 09:00:00+00:00,392.0,2231.0,0.0,77.0,2066.0,586.0,10.0,354.0,,310.0
2020-02-22 10:00:00+00:00,389.0,2332.0,0.0,0.0,1803.0,331.0,10.0,455.0,,215.0
2020-02-22 11:00:00+00:00,388.0,2219.0,0.0,0.0,1939.0,145.0,10.0,512.0,,109.0
2020-02-22 12:00:00+00:00,387.0,2204.0,0.0,0.0,1810.0,143.0,10.0,528.0,,65.0
2020-02-22 13:00:00+00:00,384.0,2107.0,0.0,0.0,1393.0,143.0,10.0,526.0,,52.0
2020-02-22 14:00:00+00:00,376.0,2099.0,0.0,0.0,875.0,146.0,10.0,493.0,,39.0
2020-02-22 15:00:00+00:00,379.0,2140.0,0.0,0.0,493.0,341.0,10.0,426.0,,49.0
2020-02-22 16:00:00+00:00,380.0,2198.0,0.0,0.0,950.0,598.0,10.0,287.0,,76.0
2020-02-22 17:00:00+00:00,375.0,2532.0,0.0,118.0,1318.0,1061.0,10.0,97.0,,138.0
2020-02-22 18:00:00+00:00,371.0,2874.0,0.0,956.0,1707.0,1175.0,10.0,2.0,,228.0
2020-02-22 19:00:00+00:00,373.0,2929.0,0.0,1477.0,1832.0,1171.0,10.0,0.0,,341.0
2020-02-22 20:00:00+00:00,378.0,2871.0,0.0,1139.0,1844.0,1170.0,10.0,0.0,,465.0
2020-02-22 21:00:00+00:00,382.0,2803.0,0.0,140.0,1880.0,1014.0,9.0,0.0,,562.0
2020-02-22 22:00:00+00:00,380.0,2498.0,0.0,125.0,1533.0,982.0,10.0,0.0,,625.0
2020-02-22 23:00:00+00:00,381.0,1934.0,0.0,233.0,1523.0,674.0,10.0,0.0,,709.0
2020-02-23 00:00:00+00:00,379.0,1536.0,0.0,3.0,1414.0,549.0,9.0,0.0,,814.0
2020-02-23 01:00:00+00:00,383.0,1295.0,0.0,0.0,1272.0,331.0,10.0,0.0,,854.0
2020-02-23 02:00:00+00:00,382.0,1029.0,0.0,0.0,1074.0,272.0,10.0,0.0,,823.0
2020-02-23 03:00:00+00:00,387.0,952.0,0.0,0.0,979.0,272.0,10.0,0.0,,787.0
2020-02-23 04:00:00+00:00,387.0,944.0,0.0,0.0,930.0,271.0,10.0,0.0,,915.0
2020-02-23 05:00:00+00:00,384.0,1114.0,0.0,0.0,746.0,325.0,9.0,0.0,,847.0
2020-02-23 06:00:00+00:00,384.0,1074.0,0.0,0.0,1176.0,348.0,10.0,0.0,,868.0
2020-02-23 07:00:00+00:00,387.0,1079.0,0.0,62.0,1204.0,321.0,10.0,29.0,,971.0
2020-02-23 08:00:00+00:00,383.0,1259.0,0.0,69.0,1330.0,345.0,9.0,214.0,,1192.0
2020-02-23 09:00:00+00:00,382.0,1296.0,0.0,101.0,1255.0,369.0,9.0,391.0,,1141.0
2020-02-23 10:00:00+00:00,377.0,1254.0,0.0,6.0,997.0,287.0,9.0,489.0,,790.0
2020-02-23 11:00:00+00:00,374.0,1275.0,0.0,32.0,705.0,277.0,9.0,532.0,,421.0
2020-02-23 12:00:00+00:00,379.0,1215.0,0.0,32.0,678.0,481.0,9.0,546.0,,188.0
2020-02-23 13:00:00+00:00,373.0,1144.0,0.0,32.0,507.0,458.0,9.0,539.0,,84.0
2020-02-23 14:00:00+00:00,375.0,1157.0,0.0,0.0,188.0,307.0,9.0,507.0,,64.0
2020-02-23 15:00:00+00:00,372.0,1363.0,0.0,0.0,189.0,303.0,10.0,439.0,,56.0
2020-02-23 16:00:00+00:00,366.0,1533.0,0.0,0.0,201.0,428.0,9.0,308.0,,55.0
2020-02-23 17:00:00+00:00,366.0,1746.0,0.0,124.0,1310.0,463.0,9.0,108.0,,58.0
2020-02-23 18:00:00+00:00,362.0,1753.0,0.0,1180.0,2051.0,1146.0,9.0,2.0,,86.0
2020-02-23 19:00:00+00:00,363.0,1743.0,0.0,1786.0,2224.0,1201.0,9.0,0.0,,118.0
2020-02-23 20:00:00+00:00,366.0,1645.0,0.0,1824.0,2051.0,1206.0,9.0,0.0,,137.0
2020-02-23 21:00:00+00:00,361.0,1622.0,0.0,819.0,2054.0,1163.0,9.0,0.0,,162.0
2020-02-23 22:00:00+00:00,357.0,1664.0,0.0,315.0,1928.0,1000.0,9.0,0.0,,130.0
2020-02-23 23:00:00+00:00,370.0,1424.0,0.0,2.0,1477.0,565.0,9.0,0.0,,101.0
2020-02-24 00:00:00+00:00,366.0,1081.0,0.0,0.0,772.0,416.0,9.0,0.0,,91.0
2020-02-24 01:00:00+00:00,369.0,1024.0,0.0,0.0,509.0,420.0,10.0,0.0,,83.0
2020-02-24 02:00:00+00:00,377.0,1078.0,0.0,0.0,446.0,419.0,12.0,0.0,,66.0
2020-02-24 03:00:00+00:00,377.0,1085.0,0.0,0.0,465.0,327.0,14.0,0.0,,46.0
2020-02-24 04:00:00+00:00,375.0,1178.0,0.0,0.0,859.0,270.0,13.0,0.0,,43.0
2020-02-24 05:00:00+00:00,379.0,1632.0,0.0,20.0,1792.0,342.0,13.0,0.0,,40.0
2020-02-24 06:00:00+00:00,379.0,2463.0,0.0,765.0,1963.0,955.0,14.0,0.0,,44.0
2020-02-24 07:00:00+00:00,377.0,2750.0,0.0,1504.0,2125.0,1025.0,13.0,29.0,,50.0
2020-02-24 08:00:00+00:00,383.0,3017.0,0.0,567.0,2172.0,1117.0,13.0,211.0,,50.0
2020-02-24 09:00:00+00:00,386.0,2918.0,0.0,13.0,2137.0,1134.0,14.0,379.0,,42.0
2020-02-24 10:00:00+00:00,396.0,2522.0,0.0,0.0,2112.0,717.0,18.0,471.0,,70.0
2020-02-24 11:00:00+00:00,398.0,2404.0,0.0,0.0,1984.0,397.0,19.0,511.0,,137.0
2020-02-24 12:00:00+00:00,389.0,2491.0,0.0,0.0,1718.0,309.0,19.0,531.0,,225.0
2020-02-24 13:00:00+00:00,397.0,2359.0,0.0,0.0,1545.0,268.0,21.0,526.0,,333.0
2020-02-24 14:00:00+00:00,397.0,2091.0,0.0,0.0,1428.0,386.0,21.0,496.0,,450.0
2020-02-24 15:00:00+00:00,397.0,2071.0,0.0,0.0,1407.0,402.0,21.0,431.0,,686.0
2020-02-24 16:00:00+00:00,398.0,2189.0,0.0,72.0,1539.0,503.0,21.0,304.0,,1013.0
2020-02-24 17:00:00+00:00,392.0,2612.0,0.0,15.0,1555.0,532.0,22.0,107.0,,1331.0
2020-02-24 18:00:00+00:00,388.0,2930.0,0.0,371.0,2170.0,1071.0,22.0,2.0,,1405.0
2020-02-24 19:00:00+00:00,395.0,2272.0,0.0,1680.0,2168.0,715.0,23.0,0.0,,1598.0
2020-02-24 20:00:00+00:00,394.0,1848.0,0.0,1111.0,2224.0,862.0,23.0,0.0,,1754.0
2020-02-24 21:00:00+00:00,396.0,1589.0,0.0,50.0,1739.0,493.0,22.0,0.0,,1760.0
2020-02-24 22:00:00+00:00,391.0,1564.0,0.0,0.0,1290.0,377.0,22.0,0.0,,1593.0
2020-02-24 23:00:00+00:00,394.0,1303.0,0.0,0.0,1339.0,371.0,23.0,0.0,,1477.0
2020-02-25 00:00:00+00:00,394.0,595.0,0.0,0.0,597.0,309.0,24.0,0.0,,1637.0
2020-02-25 01:00:00+00:00,392.0,591.0,0.0,0.0,364.0,334.0,26.0,0.0,,1865.0
2020-02-25 02:00:00+00:00,397.0,613.0,0.0,59.0,418.0,289.0,29.0,0.0,,1998.0
2020-02-25 03:00:00+00:00,399.0,655.0,0.0,62.0,214.0,346.0,29.0,0.0,,2184.0
2020-02-25 04:00:00+00:00,394.0,643.0,0.0,1.0,147.0,244.0,28.0,0.0,,2366.0
2020-02-25 05:00:00+00:00,395.0,746.0,0.0,0.0,366.0,398.0,29.0,0.0,,2479.0
2020-02-25 06:00:00+00:00,392.0,683.0,0.0,149.0,1285.0,698.0,28.0,0.0,,2377.0
2020-02-25 07:00:00+00:00,396.0,794.0,0.0,671.0,1603.0,835.0,27.0,9.0,,2467.0
2020-02-25 08:00:00+00:00,394.0,800.0,0.0,850.0,1767.0,994.0,28.0,64.0,,2291.0
2020-02-25 09:00:00+00:00,370.0,862.0,0.0,480.0,1609.0,966.0,30.0,146.0,,2239.0
2020-02-25 10:00:00+00:00,389.0,900.0,0.0,649.0,1673.0,970.0,30.0,241.0,,2054.0
2020-02-25 11:00:00+00:00,390.0,812.0,0.0,359.0,1427.0,918.0,30.0,331.0,,1976.0
2020-02-25 12:00:00+00:00,389.0,846.0,0.0,377.0,1073.0,682.0,29.0,395.0,,2022.0
2020-02-25 13:00:00+00:00,379.0,790.0,0.0,0.0,997.0,436.0,29.0,363.0,,2066.0
2020-02-25 14:00:00+00:00,368.0,753.0,0.0,0.0,418.0,337.0,29.0,328.0,,2042.0
2020-02-25 15:00:00+00:00,367.0,887.0,0.0,2.0,425.0,332.0,29.0,199.0,,2021.0
2020-02-25 16:00:00+00:00,371.0,1014.0,0.0,376.0,517.0,476.0,30.0,97.0,,2013.0
2020-02-25 17:00:00+00:00,380.0,1169.0,0.0,2015.0,871.0,1132.0,30.0,26.0,,1985.0
2020-02-25 18:00:00+00:00,379.0,1220.0,0.0,1761.0,1234.0,1128.0,28.0,1.0,,2023.0
2020-02-25 19:00:00+00:00,366.0,1148.0,0.0,1709.0,1457.0,1099.0,28.0,0.0,,2521.0
2020-02-25 20:00:00+00:00,372.0,1211.0,0.0,1300.0,1590.0,1119.0,26.0,0.0,,2507.0
2020-02-25 21:00:00+00:00,379.0,1199.0,0.0,673.0,1496.0,945.0,20.0,0.0,,2488.0
2020-02-25 22:00:00+00:00,400.0,1101.0,0.0,10.0,1132.0,382.0,28.0,0.0,,2486.0
2020-02-25 23:00:00+00:00,398.0,906.0,0.0,0.0,603.0,347.0,29.0,0.0,,2560.0
2020-02-26 00:00:00+00:00,395.0,485.0,0.0,0.0,610.0,348.0,28.0,0.0,,2569.0
2020-02-26 01:00:00+00:00,398.0,393.0,0.0,0.0,315.0,345.0,29.0,0.0,,2469.0
2020-02-26 02:00:00+00:00,396.0,393.0,0.0,0.0,270.0,264.0,29.0,0.0,,2319.0
2020-02-26 03:00:00+00:00,398.0,396.0,0.0,0.0,207.0,310.0,29.0,0.0,,2299.0
2020-02-26 04:00:00+00:00,399.0,397.0,0.0,0.0,224.0,352.0,29.0,0.0,,2343.0
2020-02-26 05:00:00+00:00,401.0,398.0,0.0,103.0,591.0,471.0,28.0,0.0,,2410.0
2020-02-26 06:00:00+00:00,399.0,674.0,0.0,1203.0,1404.0,1037.0,27.0,0.0,,2274.0
2020-02-26 07:00:00+00:00,400.0,1443.0,0.0,1835.0,1775.0,1098.0,29.0,30.0,,2101.0
2020-02-26 08:00:00+00:00,402.0,1569.0,0.0,1692.0,1734.0,1153.0,29.0,201.0,,2025.0
2020-02-26 09:00:00+00:00,400.0,1486.0,0.0,1460.0,1605.0,1083.0,29.0,352.0,,2118.0
2020-02-26 10:00:00+00:00,395.0,1478.0,0.0,1043.0,1384.0,895.0,30.0,432.0,,2249.0
2020-02-26 11:00:00+00:00,399.0,1482.0,0.0,750.0,1188.0,497.0,31.0,466.0,,2294.0
2020-02-26 12:00:00+00:00,396.0,1482.0,0.0,3.0,1101.0,432.0,31.0,500.0,,2065.0
2020-02-26 13:00:00+00:00,401.0,1450.0,0.0,0.0,867.0,436.0,31.0,506.0,,1811.0
2020-02-26 14:00:00+00:00,404.0,1429.0,0.0,72.0,701.0,328.0,31.0,496.0,,1668.0
2020-02-26 15:00:00+00:00,403.0,1338.0,0.0,92.0,806.0,365.0,32.0,443.0,,1854.0
2020-02-26 16:00:00+00:00,406.0,1568.0,0.0,105.0,1106.0,526.0,32.0,314.0,,2049.0
2020-02-26 17:00:00+00:00,404.0,1524.0,0.0,1170.0,1327.0,1066.0,31.0,115.0,,2082.0
2020-02-26 18:00:00+00:00,408.0,1687.0,0.0,2001.0,1853.0,1201.0,31.0,3.0,,1909.0
2020-02-26 19:00:00+00:00,407.0,1578.0,0.0,2228.0,1760.0,1188.0,31.0,0.0,,1974.0
2020-02-26 20:00:00+00:00,407.0,1442.0,0.0,1950.0,1492.0,1104.0,31.0,0.0,,2068.0
2020-02-26 21:00:00+00:00,407.0,1441.0,0.0,1851.0,1452.0,1064.0,31.0,0.0,,2054.0
2020-02-26 22:00:00+00:00,408.0,1199.0,0.0,767.0,1320.0,782.0,31.0,0.0,,2132.0
2020-02-26 23:00:00+00:00,405.0,1053.0,0.0,39.0,845.0,392.0,31.0,0.0,,2158.0
2020-02-27 00:00:00+00:00,406.0,478.0,0.0,0.0,606.0,396.0,30.0,0.0,,2148.0
2020-02-27 01:00:00+00:00,402.0,406.0,0.0,0.0,170.0,287.0,30.0,0.0,,2364.0
2020-02-27 02:00:00+00:00,394.0,405.0,0.0,0.0,184.0,323.0,29.0,0.0,,2417.0
2020-02-27 03:00:00+00:00,383.0,365.0,0.0,0.0,181.0,376.0,29.0,0.0,,2464.0
2020-02-27 04:00:00+00:00,380.0,362.0,0.0,150.0,249.0,393.0,30.0,0.0,,2406.0
2020-02-27 05:00:00+00:00,392.0,475.0,0.0,219.0,675.0,495.0,29.0,0.0,,2430.0
2020-02-27 06:00:00+00:00,396.0,660.0,0.0,1319.0,1325.0,1019.0,28.0,0.0,,2224.0
2020-02-27 07:00:00+00:00,397.0,889.0,0.0,1826.0,1329.0,1064.0,28.0,32.0,,2095.0
2020-02-27 08:00:00+00:00,397.0,903.0,0.0,1709.0,1357.0,1039.0,29.0,225.0,,1882.0
2020-02-27 09:00:00+00:00,385.0,884.0,0.0,1251.0,1277.0,912.0,30.0,387.0,,1720.0
2020-02-27 10:00:00+00:00,387.0,887.0,0.0,528.0,1180.0,480.0,30.0,485.0,,1690.0
2020-02-27 11:00:00+00:00,398.0,906.0,0.0,358.0,968.0,484.0,31.0,535.0,,1616.0
2020-02-27 12:00:00+00:00,395.0,817.0,0.0,313.0,848.0,456.0,32.0,552.0,,1614.0
2020-02-27 13:00:00+00:00,393.0,818.0,0.0,309.0,743.0,425.0,32.0,545.0,,1635.0
2020-02-27 14:00:00+00:00,396.0,915.0,0.0,279.0,823.0,453.0,32.0,495.0,,1618.0
2020-02-27 15:00:00+00:00,395.0,872.0,0.0,356.0,798.0,506.0,32.0,413.0,,1555.0
2020-02-27 16:00:00+00:00,397.0,1069.0,0.0,363.0,588.0,772.0,31.0,273.0,,1331.0
2020-02-27 17:00:00+00:00,401.0,1313.0,0.0,839.0,626.0,1060.0,32.0,84.0,,1107.0
2020-02-27 18:00:00+00:00,398.0,1712.0,0.0,1906.0,1098.0,1157.0,31.0,2.0,,1101.0
2020-02-27 19:00:00+00:00,398.0,1686.0,0.0,2045.0,1496.0,1127.0,30.0,0.0,,1064.0
2020-02-27 20:00:00+00:00,394.0,1617.0,0.0,1685.0,1551.0,1090.0,31.0,0.0,,1005.0
2020-02-27 21:00:00+00:00,395.0,1452.0,0.0,1559.0,1598.0,1052.0,31.0,0.0,,1070.0
2020-02-27 22:00:00+00:00,392.0,1271.0,0.0,412.0,992.0,888.0,31.0,0.0,,1006.0
2020-02-27 23:00:00+00:00,394.0,972.0,0.0,191.0,1051.0,490.0,31.0,0.0,,779.0
2020-02-28 00:00:00+00:00,396.0,611.0,0.0,0.0,353.0,383.0,30.0,0.0,,580.0
2020-02-28 01:00:00+00:00,396.0,624.0,0.0,0.0,173.0,387.0,30.0,0.0,,510.0
2020-02-28 02:00:00+00:00,397.0,641.0,0.0,0.0,172.0,386.0,30.0,0.0,,393.0
2020-02-28 03:00:00+00:00,395.0,642.0,0.0,0.0,175.0,354.0,29.0,0.0,,374.0
2020-02-28 04:00:00+00:00,398.0,795.0,0.0,17.0,517.0,383.0,31.0,0.0,,309.0
2020-02-28 05:00:00+00:00,399.0,1196.0,0.0,432.0,1098.0,463.0,30.0,0.0,,228.0
2020-02-28 06:00:00+00:00,394.0,1713.0,0.0,1579.0,1603.0,1035.0,30.0,0.0,,149.0
2020-02-28 07:00:00+00:00,394.0,2000.0,0.0,1921.0,1687.0,1079.0,29.0,21.0,,106.0
2020-02-28 08:00:00+00:00,396.0,2193.0,0.0,1858.0,1798.0,1119.0,29.0,137.0,,134.0
2020-02-28 09:00:00+00:00,396.0,2213.0,0.0,1674.0,1732.0,1148.0,30.0,292.0,,204.0
2020-02-28 10:00:00+00:00,399.0,2267.0,0.0,1412.0,1442.0,1090.0,31.0,407.0,,267.0
2020-02-28 11:00:00+00:00,396.0,2263.0,0.0,1055.0,1130.0,876.0,29.0,466.0,,338.0
2020-02-28 12:00:00+00:00,404.0,2271.0,0.0,577.0,1123.0,791.0,29.0,491.0,,473.0
2020-02-28 13:00:00+00:00,401.0,2195.0,0.0,359.0,951.0,542.0,29.0,487.0,,727.0
2020-02-28 14:00:00+00:00,403.0,1950.0,0.0,68.0,897.0,531.0,28.0,458.0,,978.0
2020-02-28 15:00:00+00:00,403.0,2015.0,0.0,34.0,901.0,543.0,28.0,384.0,,1155.0
2020-02-28 16:00:00+00:00,396.0,2062.0,0.0,33.0,1155.0,730.0,28.0,244.0,,1318.0
2020-02-28 17:00:00+00:00,400.0,2293.0,0.0,235.0,1380.0,805.0,28.0,87.0,,1356.0
2020-02-28 18:00:00+00:00,402.0,2329.0,0.0,324.0,1424.0,1081.0,28.0,3.0,,1686.0
2020-02-28 19:00:00+00:00,396.0,2211.0,0.0,463.0,1320.0,824.0,28.0,0.0,,2226.0
2020-02-28 20:00:00+00:00,378.0,2058.0,0.0,711.0,1327.0,810.0,11.0,0.0,,2442.0
2020-02-28 21:00:00+00:00,386.0,1507.0,0.0,465.0,1105.0,561.0,16.0,0.0,,2502.0
2020-02-28 22:00:00+00:00,403.0,1104.0,0.0,702.0,990.0,491.0,28.0,0.0,,2637.0
2020-02-28 23:00:00+00:00,405.0,641.0,0.0,297.0,1091.0,915.0,28.0,0.0,,2907.0
2020-02-29 00:00:00+00:00,408.0,375.0,0.0,181.0,676.0,618.0,28.0,0.0,,3169.0
2020-02-29 01:00:00+00:00,410.0,356.0,0.0,1.0,319.0,313.0,28.0,0.0,,3468.0
2020-02-29 02:00:00+00:00,409.0,353.0,0.0,0.0,207.0,123.0,29.0,0.0,,3739.0
2020-02-29 03:00:00+00:00,410.0,352.0,0.0,0.0,184.0,124.0,29.0,0.0,,3944.0
2020-02-29 04:00:00+00:00,411.0,352.0,0.0,0.0,207.0,123.0,28.0,0.0,,4069.0
2020-02-29 05:00:00+00:00,403.0,350.0,0.0,0.0,247.0,122.0,27.0,0.0,,4041.0
2020-02-29 06:00:00+00:00,405.0,349.0,0.0,0.0,261.0,122.0,27.0,0.0,,4048.0
2020-02-29 07:00:00+00:00,404.0,343.0,0.0,0.0,348.0,133.0,27.0,9.0,,4047.0
2020-02-29 08:00:00+00:00,409.0,349.0,0.0,60.0,538.0,140.0,28.0,85.0,,3920.0
2020-02-29 09:00:00+00:00,407.0,433.0,0.0,202.0,484.0,170.0,28.0,148.0,,3570.0
2020-02-29 10:00:00+00:00,406.0,495.0,0.0,102.0,469.0,226.0,28.0,173.0,,3548.0
2020-02-29 11:00:00+00:00,410.0,496.0,0.0,95.0,607.0,285.0,29.0,206.0,,3491.0
2020-02-29 12:00:00+00:00,411.0,491.0,0.0,123.0,495.0,248.0,28.0,222.0,,3482.0
2020-02-29 13:00:00+00:00,410.0,366.0,0.0,153.0,584.0,378.0,29.0,214.0,,3745.0
2020-02-29 14:00:00+00:00,410.0,359.0,0.0,170.0,514.0,267.0,28.0,228.0,,3591.0
2020-02-29 15:00:00+00:00,414.0,361.0,0.0,173.0,502.0,243.0,29.0,173.0,,3157.0
2020-02-29 16:00:00+00:00,417.0,363.0,0.0,797.0,882.0,337.0,28.0,87.0,,2954.0
2020-02-29 17:00:00+00:00,413.0,361.0,0.0,1661.0,879.0,429.0,28.0,40.0,,2832.0
2020-02-29 18:00:00+00:00,403.0,412.0,0.0,1973.0,1248.0,831.0,25.0,1.0,,2940.0
2020-02-29 19:00:00+00:00,386.0,456.0,0.0,1789.0,869.0,1084.0,9.0,0.0,,3027.0
2020-02-29 20:00:00+00:00,390.0,459.0,0.0,1841.0,985.0,1027.0,13.0,0.0,,2777.0
2020-02-29 21:00:00+00:00,404.0,456.0,0.0,1620.0,990.0,483.0,26.0,0.0,,2991.0
2020-02-29 22:00:00+00:00,382.0,339.0,0.0,798.0,598.0,453.0,10.0,0.0,,3015.0
2020-02-29 23:00:00+00:00,389.0,322.0,0.0,180.0,513.0,348.0,17.0,0.0,,3109.0
2020-03-01 00:00:00+00:00,390.0,320.0,0.0,1.0,172.0,174.0,28.0,0.0,,3350.0
2020-03-01 01:00:00+00:00,373.0,320.0,0.0,0.0,160.0,204.0,28.0,0.0,,3353.0
2020-03-01 02:00:00+00:00,371.0,319.0,0.0,0.0,176.0,147.0,28.0,0.0,,3657.0
2020-03-01 03:00:00+00:00,374.0,319.0,0.0,0.0,174.0,98.0,28.0,0.0,,3912.0
2020-03-01 04:00:00+00:00,374.0,320.0,0.0,0.0,179.0,125.0,28.0,0.0,,3883.0
2020-03-01 05:00:00+00:00,366.0,319.0,0.0,0.0,178.0,147.0,25.0,0.0,,3838.0
2020-03-01 06:00:00+00:00,365.0,318.0,0.0,0.0,196.0,185.0,25.0,0.0,,3956.0
2020-03-01 07:00:00+00:00,379.0,318.0,0.0,0.0,220.0,177.0,27.0,9.0,,3929.0
2020-03-01 08:00:00+00:00,396.0,322.0,0.0,0.0,266.0,193.0,27.0,40.0,,3676.0
2020-03-01 09:00:00+00:00,412.0,321.0,0.0,0.0,291.0,244.0,27.0,91.0,,3495.0
2020-03-01 10:00:00+00:00,411.0,320.0,0.0,0.0,294.0,282.0,27.0,130.0,,3266.0
2020-03-01 11:00:00+00:00,409.0,321.0,0.0,0.0,292.0,235.0,27.0,174.0,,3676.0
2020-03-01 12:00:00+00:00,392.0,320.0,0.0,0.0,281.0,247.0,27.0,190.0,,3639.0
